-- Merging decision tree log ---
application
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bad04ab2970e3280420b40b81de209f7\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d3ab3c6405911fd901a8b724b810dd2d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d3ab3c6405911fd901a8b724b810dd2d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\cef8a4b7ace6074f7b31eb6f57eae86e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\cef8a4b7ace6074f7b31eb6f57eae86e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\78b7d69fc85256f6d38c9fdd898a7c1d\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\78b7d69fc85256f6d38c9fdd898a7c1d\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a5d85ba1e6c9280af9ed2f302344aa27\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a5d85ba1e6c9280af9ed2f302344aa27\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2d7a150648ff4a4630562ff547b243e2\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2d7a150648ff4a4630562ff547b243e2\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\e6bcfb2030cb46241e21499e55ad5b4b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\e6bcfb2030cb46241e21499e55ad5b4b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2dacaa3b0c0e1cc2d949556adf9af051\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2dacaa3b0c0e1cc2d949556adf9af051\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\9936411d023d3c805d7c55f3f831d70e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\9936411d023d3c805d7c55f3f831d70e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\ef767d985a34b4c186484b04610a7125\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\ef767d985a34b4c186484b04610a7125\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\fa4357f5813d56a92933939d5433c210\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\fa4357f5813d56a92933939d5433c210\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be456da70d6926de1d34a7523fae148c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be456da70d6926de1d34a7523fae148c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\5d797503291101ab5884c66081999790\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\5d797503291101ab5884c66081999790\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\c0eaf0029632c9a32da369a2abafe7eb\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\c0eaf0029632c9a32da369a2abafe7eb\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bcdae2171aeea94003b2a601872fa91e\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bcdae2171aeea94003b2a601872fa91e\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bc631d6a2458f00f2aa34ebebf85faef\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bc631d6a2458f00f2aa34ebebf85faef\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\43cd9f94745af98b4d7c7be5c2590eb2\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\43cd9f94745af98b4d7c7be5c2590eb2\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\ea4699b217f351743fd178441a9fa0f9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\ea4699b217f351743fd178441a9fa0f9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\955d9804a324665779bfb7a887ee829c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\955d9804a324665779bfb7a887ee829c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d89d397e4c5347b317f1eddef0df3002\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d89d397e4c5347b317f1eddef0df3002\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1e1c31ff0796fbc7d4b2b80ad7b782c4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1e1c31ff0796fbc7d4b2b80ad7b782c4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\f4f75a8ddecc9f48053639e1413532e8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\f4f75a8ddecc9f48053639e1413532e8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\ae9daf2a6623da5f99680799b6705349\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\ae9daf2a6623da5f99680799b6705349\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\f66098f1950ee17614403012febf0338\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\f66098f1950ee17614403012febf0338\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\e659099ced9652c16da2bc9d2d3b6bf9\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\e659099ced9652c16da2bc9d2d3b6bf9\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\aed496d751c1a0785b9789c66c57caa0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\aed496d751c1a0785b9789c66c57caa0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\114f28559c7618badc6222fd50874438\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\114f28559c7618badc6222fd50874438\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\3df39487bfebf3c37aa5d00c4ac51226\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\3df39487bfebf3c37aa5d00c4ac51226\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\5c729a6260016e397e7b21b3d092fbce\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\5c729a6260016e397e7b21b3d092fbce\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\447135e221452e6499a462d3d4d71f88\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\447135e221452e6499a462d3d4d71f88\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\52661373abb39b3106e7bfcd7a0b01c5\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\52661373abb39b3106e7bfcd7a0b01c5\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8b9fbeaf3120421cfa2896cd355970c0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8b9fbeaf3120421cfa2896cd355970c0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d35be74460c27df7a5e8aa20b5800408\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d35be74460c27df7a5e8aa20b5800408\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\26b66a46169161d8149021e2294cb8d5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\26b66a46169161d8149021e2294cb8d5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1725706b452ebd511b6365ada9a3fe52\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1725706b452ebd511b6365ada9a3fe52\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8d840b1f0cff3dc7f5082ddc6ff1c618\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8d840b1f0cff3dc7f5082ddc6ff1c618\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\13746322f912f33a1c1db383aa272866\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\13746322f912f33a1c1db383aa272866\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bad7fa5a19d7ee28c0d9a8971ea829ce\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bad7fa5a19d7ee28c0d9a8971ea829ce\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\535fcc7269547c980fd9afc31b1bfabb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\535fcc7269547c980fd9afc31b1bfabb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\98be1411ffbe42e2a7de99d72d026a41\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\98be1411ffbe42e2a7de99d72d026a41\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\e535701a1f8b2756cdbe5f9680ed48c2\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\e535701a1f8b2756cdbe5f9680ed48c2\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\b3a1149f062358f213f89e9593f24ab3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\b3a1149f062358f213f89e9593f24ab3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\efd5b46e34cc71a454b2bb145242eff5\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\efd5b46e34cc71a454b2bb145242eff5\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\e5e3740033306e96b091610cba567511\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\e5e3740033306e96b091610cba567511\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d61de4d2d160907afae02b5ac5760b6d\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d61de4d2d160907afae02b5ac5760b6d\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\c0c744c51ed1e852eea6066960535d22\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\c0c744c51ed1e852eea6066960535d22\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\0c0469af28be7b3595c32e21384c7989\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\0c0469af28be7b3595c32e21384c7989\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\c44340f2173812fc76b77b1e06ee1b1d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\c44340f2173812fc76b77b1e06ee1b1d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\c402e5ea5454e74c008d5d5b34e9de1d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\c402e5ea5454e74c008d5d5b34e9de1d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\73c1204c724f72cc530cfe04acebfc2c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\73c1204c724f72cc530cfe04acebfc2c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\9461c32f1e40c93ef62d7c34bb02d01b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\9461c32f1e40c93ef62d7c34bb02d01b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\6fc414fa6d786aa68d8f3119d498fe20\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\6fc414fa6d786aa68d8f3119d498fe20\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2870e545359d6c49ae0808d308be1931\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2870e545359d6c49ae0808d308be1931\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\af600b1d6d80a8605dd08ff3cb985440\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\af600b1d6d80a8605dd08ff3cb985440\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\5da7eb67fb4e5fcb805b5f7402faab81\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\5da7eb67fb4e5fcb805b5f7402faab81\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\16eeded85ddd135983e602dd0ea06ada\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\16eeded85ddd135983e602dd0ea06ada\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2d47b9b3a1d760a1afa0beb943291b1f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2d47b9b3a1d760a1afa0beb943291b1f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\472a933e00da204c779ecd9a674735c0\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\472a933e00da204c779ecd9a674735c0\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
